,founder_id,founder_name,url
0,1,Matthew Franklin,
1,3,Mauro Arruda,https://media.licdn.cn/dms/image/C4E03AQEa01J7xELhFg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=gXOGjrdImINviRkS9QANQZvLbzhedu_klixcMnwqz-w
2,5,Alexey Storm,https://media.licdn.cn/dms/image/C4E03AQEaDmb2coMzZg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=y797w52H9Fb4ujT254blnTCYd0ICQUqan95ksyfDn5U
3,8,Dmitry Okatenko,
4,9,Jonny Dunning,https://media.licdn.cn/dms/image/C4D03AQE0TBVV1FFA7w/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=hfVDAwYQzdt6Wjqt9M7aUKRQWCitZSYJWINGpQ8Go24
5,10,Daniil Voloshin,https://media.licdn.cn/dms/image/C4E03AQHMLTGWUrnZuQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=sYDPuopm_j05cNEtQkHl1vnHteMQ3VqkHYL_kKTrsEQ
6,12,Debbie Wake,https://media.licdn.cn/dms/image/C4D03AQH0Cs13HpZhcw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=b0nEalMQipozI_17ZG-PJhGi4FL_sy3OyMEBVrOBAaY
7,13,Ynon Shild,https://media.licdn.cn/dms/image/C5603AQFMWeDhYpEpCg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=Fxku3JR-LqNVUxEtuARwYX-H_ZrC60IwFYYSq3OOJp4
8,14,Owen Hanks,https://media.licdn.cn/dms/image/C5603AQHoxD0myOgirg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=cv3ikzzfT7CqtgEXAEkhhE93W8nsK4ai2WFo8G2fGr4
9,15,Larry Poon,https://media.licdn.cn/dms/image/C4E03AQH49mMiI0tlYA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=m6oLwfWa5jghb882F45gIYwM0t4OrJYGWV19nVeOFxA
10,16,Vasileios Touronis,https://media.licdn.cn/dms/image/C5603AQF6I_hs2fRtzQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=LFyvwYBGCdadlTUjfCKjtu7huWHr-SajEinLaTFZmac
11,17,Andrew  Miners,
12,18,Jonathan Holtby,https://media.licdn.cn/dms/image/C4D03AQGBxl072PabCQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=6pkN8jhvc1za3Uzg13aAQXemZFYI1a-h1qu2KN9fuIA
13,19,Karin Mikluha,https://media.licdn.cn/dms/image/C5603AQFBbMmCxlsaaw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=Mr-vG8jbe07QkzpO-RoTkntegU8NCMDbth2bDmoACGk
14,20,Pablo Gonzalez-Iglesias,https://media.licdn.cn/dms/image/C5603AQGA29T13799Og/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=YGjyM8yw2qujujJqOj3KPx9XvnL4w350myFJhvUst-w
15,21,Atif Fazil,https://media.licdn.cn/dms/image/C5603AQEfUwEXuGyJHA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=9jSI_gqQ-PRtPanRBGhj1XDfs7n3sqTkH_Uuup3nVC4
16,23,Simon O'Kelly,https://media.licdn.cn/dms/image/C4D03AQG2DtFH-oJRuQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=ifEdAVj-9YHEbazhIkk7tmC51gWS3kq-EHE8QpfymOs
17,24,Adrian Dawe,https://media.licdn.cn/dms/image/C4E03AQGCPgBDBggPRw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=0wAf9stYfV3f4q3f61dXceIVuhECmDGobfCO61JK73c
18,25,Zaheer Hosany,https://media.licdn.cn/dms/image/C5603AQHe7d1OR69s6w/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=cI5UxKKrlGV6P6dVc9faNwWUleE9OeQx-5yvNbPvN8Q
19,26,Daniel Fogg,https://media.licdn.cn/dms/image/C4E03AQFi7FwJPYDFjA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=2wECZCiOgugLQQcw7fks5S2d6u5Xg1rnksjShD3BsPA
20,27,Joe Petrie,
21,28,Sam Worthy,https://media.licdn.cn/dms/image/C5603AQFUCl8nNa96PA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=fsXizNy22fuKPHp2r78Uab7gHaQ2adqzYest6QsXuDY
22,29,Doug Stephenson,https://media.licdn.cn/dms/image/C5603AQG-hPbpuwAinw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=UelHU2KcZ8pckuE50dNTjPPMUpNoX6J7V5ImqwMW7QY
23,30,Albert Azis-Clauson,https://media.licdn.cn/dms/image/C4D03AQHgKRGLaIhsxA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=hgAkt7mhTQn_bVjiesHnFRwwOCzEyccgjtlcEc7MypQ
24,31,Peter-Paul de Leeuw,https://media.licdn.cn/dms/image/C5603AQH3WT6bt9FgkQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=RYbz_RwOIpqGw-Z7CfbL9brQ1DqatXdRZHCJz2C0-8M
25,32,Andrew Kanakis,
26,33,James Balmain,https://media.licdn.cn/dms/image/C4D03AQHmZh0V8Gslig/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=K-j4i9DUFixpO1XwVe8lmTfXiJpJ0AclnMxwE0crp3M
27,34,Lanre oloniniyi,https://media.licdn.cn/dms/image/C4D03AQGpnggTQe1SAg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=RlSJJ2CILDcbprqGIUp6loClGH6n8g3-hNQPASuVxO8
28,35,Christoph Pleitgen,https://media.licdn.cn/dms/image/C5603AQHAlR12W8u_zg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=YnH65YAFgSuMO3fL2udgYUUnQrtNTVWagAVJz377R14
29,37,Sam Ulph,https://media.licdn.cn/dms/image/C4D03AQHP9nTZMEzohg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=_4Ju2Xv0jTFr0BkmLCL0YUZXd5Fk6APYCHYCzkYm38Y
30,38,Maximillian Engelen,https://media.licdn.cn/dms/image/C4D03AQGqErEFSMluOQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=3qozG4WLXwA-UkASV6XixL8ehM_GBHb2TlSJUWPPsrg
31,39,Aleksandr Krivolap,https://media.licdn.cn/dms/image/C4E03AQH7KV9FOCXg6w/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=aufWl76xs5LUkCr0S2rVw0kLtLRHpapujhreQRpYQrw
32,40,Chen Malka,https://media.licdn.cn/dms/image/C4D03AQFX2s4Pn2Ibsg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=ryr0_mGqeN-a8IPOPKtFBUXg0E9WcEe4xUD0sFGL1SU
33,41,Revannth N Murugesan,https://media.licdn.cn/dms/image/C4D03AQFNHOsY0D9ZYA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=g_QuYXpy4CizWZ0EWhRMo4kLHHLK4i-w3tVnHnmKEIY
34,42,Tim Fouracre,https://media.licdn.cn/dms/image/C4E03AQHyn4HGm-w1hQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=aXFhfZVbB_V5Y5oIag6fL9bVgGS1ZbcVifAnF6iugyg
35,43,Jason Russell,
36,44,Rachel Carrell,https://media.licdn.cn/dms/image/C4D03AQGp1bNLq-aHkw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=OhcZ8Vg17-pqDLySkb8YJdi_z3plJ0j3LD2ORTEqPRE
37,45,Michael McCabe,https://media.licdn.cn/dms/image/C4D03AQHBMtNUAxIneQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=wl--2iZm9elw6KBc-Kzj57kRcAv_xF7OBg8wt0jhVks
38,46,Terry Canning,https://media.licdn.cn/dms/image/C4D03AQFNafgiL2KGEg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=gHQVdQC5KaOPtn8IEHJSar2_PQULRtj04qH056szVbY
39,47,Simon Tian,
40,48,Reuel Fleary-Griffiths,
41,49,Kirill Gichunts,https://media.licdn.cn/dms/image/C4D03AQHh8ElT5JvOMQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=zz7PrayUEg-hPrfxpMT8iGtZfV4K1-WIGzgIoPCtNV4
42,50,William Cowell de Gruchy,https://media.licdn.cn/dms/image/C4D03AQGjaa6DMGd44w/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=IS1DkYdbC8oGduvnkbk9QmaXPhRZ4NWZ3NVtyUYPg7w
43,51,Nedko Ivanov,https://media.licdn.cn/dms/image/C5103AQH7vZh3yYVAUA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=_PjA8gA_Yg_wAbFZs_4mRlf7PN43mqa1IOLJXMJ7cKw
44,52,Simon Ziegler,https://media.licdn.cn/dms/image/C5603AQHvlL1yp47Jiw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=Ijcglkoqu7I6XUFzwhR-exC_3h1Flz6jb2UhaQ5bNs0
45,53,Ben Bobo,https://media.licdn.cn/dms/image/C5603AQHFV570478Gow/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=Cv2VR0sB_yndea91x0BRaCB7PmUHnmTjJ3ZcDGLm1Xk
46,54,Nick Lambert,https://media.licdn.cn/dms/image/C4D03AQFpMfPbLx2twg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=1JNfM85AA_ZCQ7dJsY67ahtYe6q1Ot8AIdrDVzOLslM
47,55,Jonathan Anderson,
48,56,Vitaly Samsonov,https://media.licdn.cn/dms/image/C4D03AQEp8_uDprOGKw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=637NNHy9HJnoJOImh0p1h9mFjR1s6y_kP9HfwVWwdks
49,57,Erik Abrahamsson,https://media.licdn.cn/dms/image/C4D03AQHc663NG4835g/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=8TlRfo_574pFDe8mc196Td4FAed09BCKjZPdAhSDNNU
50,60,Michael Skelly,https://media.licdn.cn/dms/image/C4D03AQEAx8BORXAyjg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=FWvbsB6emsiETtHHEKirfwOARN0uUV0fWvO_LCjoqbE
51,61,Scott Erwin,https://media.licdn.cn/dms/image/C5603AQHmxwenVNcNLw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=sL7Iaddja879be-3JQ8T7GGis3-zaxRuHBdHCIsmzis
52,62,Jim Morrison,https://media.licdn.cn/dms/image/C4E03AQGiNrhog9ylRA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=2RBy2yvCrwjgwNFYpN6_FfYFYkqNyV0o49EQeIdGkYQ
53,63,Fernando Vaz,https://media.licdn.cn/dms/image/C4D03AQErLBbsTpH_qg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=QENxsmpuDyszI6ACmzWXU1A6MhsAN_yVhLPCngFMd2c
54,64,Dan Keene,https://media.licdn.cn/dms/image/C4D03AQGrSEstcLOoNg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=bfloPCeVLrDD5A9I9S1cYO6x7TCWSHe6Q3rte54y3cY
55,65,Vladimiro Mazzotti,https://media.licdn.cn/dms/image/C4D03AQHWXRg2fiRkbQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=fpeoA3c3MjerAaI9WMgAUUqcuJwfbBQDV0lN_8UNBMU
56,66,Kurt Hanselmann,https://media.licdn.cn/dms/image/C4E03AQFyagdF8wjkfg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=8GU3Hx4fDINrXMj1etB8w7Nj3xvx-s1ibFxbTFtAl9A
57,67,Paul Naha-Biswas,https://media.licdn.cn/dms/image/C4E03AQFZlKNWK9jgeQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=lx1nHI4bPDMY_39_vodE-NHnx-_3d02pETCwSQtk3nc
58,68,Alex Hewitt,https://media.licdn.cn/dms/image/C5103AQHoY7VVo89ljw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=POw0vajBF60sj6ywh6qWDOVfGCkiK5d9ZV-5jGCVmZE
59,70,Dimitar Dimitrov,https://media.licdn.cn/dms/image/C5603AQHX00e3aYlb_A/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=8Xxi4s0xV1FZ1YyLuXlYrTG-41r8Nt-iWsjKnAa4_N0
60,71,Matt Roberts,https://media.licdn.cn/dms/image/C4E03AQHyu888QF1c5A/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=_JAAe-l5lHc3SV6senUbZ8cbHrWiP6Qkx1Gw3mMXcS0
61,72,VADIM TOADER,https://media.licdn.cn/dms/image/C5603AQFQmlSlIfXL9g/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=piPNiSVN4MANXv65IGBILPelWlVM0em2VaeYaFurAY0
62,75,Gustavo Silva,https://media.licdn.cn/dms/image/C4D03AQH-1Vk5ewtJbg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=QW0XDzSCov2XPXjlILG_G_B-Qnl9t6CDBSOZgxUvyDs
63,76,Ian Arden,https://media.licdn.cn/dms/image/C4E03AQG0h0WQSdSbGw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=0eZktfKW7wpu3ZCSn0wfRKjEsLR9_cbR7OgMPh2lqsQ
64,77,Dora Sabino,https://media.licdn.cn/dms/image/C4D03AQFvVE7y5ZOPTg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=xmSHN8A_pmXhfBRPjnP7tPy_LoiXvRJaG7jrS2IECrw
65,78,Chris Herd,https://media.licdn.cn/dms/image/C4D03AQHU4w_wMz25zA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=HFf7u0ncrc-retuzBfZ8ewJPAxP7_Q2E8rK2yaMc8Gc
66,79,Alex Pielak,https://media.licdn.cn/dms/image/C4D03AQGFW6aIcRCIIQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=7XKswE-LYbR6aASSNqkIZwuN7DZGLQCELddJrUjTYyk
67,80,Haroon Hassan,https://media.licdn.cn/dms/image/C4D03AQEL2mwANbslJw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=ouEzit3sh7HN0ymFTl2TIvpZily4N66dhbfVoySEtHg
68,81,YongKwan Choi,https://media.licdn.cn/dms/image/C5103AQFv_rcaRiVtqA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=xwtVpZu0NOx3Vpyiy4hjC0K7XxH1d29IOSNYmGJed-I
69,82,John Maltman,https://media.licdn.cn/dms/image/C5603AQFwi-pTWnV_SQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=hQV_PKKey_X61fbeQnGHvWd7ellFAlQ799XpOy8RxC0
70,83,Constantinos Nicolaou,https://media.licdn.cn/dms/image/C5603AQEHWi3rNRtIKA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=Uwk3Dq7HK-3731cciPHxu_P7RNaMeqbqmQPuuutB8Rg
71,85,Dan Hinden,
72,86,Dominic Portman,https://media.licdn.cn/dms/image/C5603AQF_an3ikj82GQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=XdSO5fnfWX9aJ3KoN_V3JSY7zq16iClvkP7fMWVgr9A
73,87,Katerina Pascoulis,https://media.licdn.cn/dms/image/C5603AQE6eviS90R8WQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=VHVilpZal_TYtCE0MgDVHeoQc6EIdme2BV4hh-LsX7I
74,89,Pete  Danks,https://media.licdn.cn/dms/image/C4E03AQGtXiGf_3DG7w/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=sX-YdohvRM0bZCN9t5EvddrDIShz_tyIVnQ7jPAWIOg
75,90,Aman Maheshwari,
76,91,Karl Maddix,https://media.licdn.cn/dms/image/C4E03AQF_08r-FAW6Qg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=dnz0fyrR1TDaw7P-k8_NXmLelU8fsAtARtBaIvT_51s
